x1,x2,x3,m1,m2,y
x12,x23,x31,a1,b2,y2
x12,x23,x32,a1,b1,y1
x12,x23,x31,a1,b2,y1
x11,x22,x31,a3,b2,y2
x11,x22,x32,a3,b1,y2
x11,x22,x31,a3,b2,y2
x12,x22,x31,a1,b2,y2
x12,x23,x31,a1,b2,y2
x12,x22,x33,a2,b2,y2
x12,x21,x32,a2,b1,y1
x12,x23,x33,a1,b1,y2
x11,x22,x31,a3,b2,y1
x12,x23,x32,a2,b1,y1
x12,x21,x31,a2,b1,y2
x12,x23,x31,a1,b2,y2
x11,x22,x32,a2,b1,y1
x12,x22,x33,a1,b2,y2
x11,x23,x31,a2,b2,y2
x12,x22,x31,a2,b1,y1
x11,x21,x33,a1,b2,y1
x12,x22,x31,a3,b2,y1
x12,x23,x32,a1,b2,y2
x12,x22,x33,a1,b2,y2
x11,x23,x32,a1,b2,y1
x12,x23,x33,a2,b2,y1
x12,x21,x31,a2,b1,y1
x12,x23,x32,a1,b2,y1
x12,x22,x33,a3,b2,y2
x11,x23,x33,a2,b2,y2
x12,x22,x33,a2,b2,y2
x12,x23,x31,a1,b1,y1
x12,x22,x33,a2,b2,y2
x12,x22,x33,a3,b2,y1
x12,x23,x31,a1,b2,y2
x12,x23,x32,a1,b1,y1
x12,x23,x32,a1,b2,y2
x12,x22,x31,a1,b2,y1
x12,x23,x32,a1,b2,y2
x11,x22,x32,a1,b1,y1
x12,x23,x31,a1,b1,y1
x12,x22,x31,a1,b2,y2
x12,x23,x32,a1,b2,y1
x12,x22,x32,a2,b1,y1
x12,x23,x33,a1,b2,y2
x12,x22,x32,a3,b1,y2
x12,x23,x33,a2,b2,y2
x12,x22,x32,a2,b1,y1
x12,x22,x33,a2,b2,y1
x12,x23,x32,a1,b1,y1
x12,x22,x32,a2,b2,y2
x12,x23,x33,a1,b1,y1
x12,x22,x32,a2,b1,y1
x12,x21,x33,a2,b1,y1
x12,x22,x31,a3,b2,y1
x12,x21,x33,a3,b1,y2
x12,x23,x32,a1,b1,y1
x11,x22,x33,a1,b2,y2
x11,x22,x32,a2,b1,y1
x12,x23,x32,a1,b2,y2
x12,x23,x32,a1,b2,y1
x11,x22,x33,a1,b2,y1
x12,x23,x32,a1,b2,y1
x12,x22,x32,a2,b2,y2
x11,x23,x31,a3,b2,y1
x12,x23,x32,a1,b2,y1
x11,x22,x32,a2,b1,y2
x12,x23,x31,a1,b1,y2
x12,x22,x32,a1,b1,y1
x12,x22,x32,a3,b2,y1
x12,x22,x33,a2,b2,y2
x11,x22,x33,a1,b2,y2
x11,x22,x32,a1,b2,y2
x12,x22,x31,a2,b1,y1
x12,x22,x32,a3,b1,y1
x12,x23,x33,a1,b2,y1
x12,x22,x33,a1,b1,y2
x12,x21,x32,a2,b1,y2
x12,x23,x32,a1,b2,y1
x11,x22,x32,a3,b1,y2
x11,x22,x31,a3,b2,y2
x12,x22,x33,a2,b2,y2
x12,x23,x32,a1,b1,y1
x11,x22,x32,a1,b2,y2
x11,x21,x31,a1,b1,y2
x12,x22,x33,a2,b2,y2
x11,x21,x31,a3,b1,y2
x12,x23,x32,a2,b1,y1
x12,x22,x33,a2,b2,y2
x12,x21,x32,a2,b1,y2
x12,x23,x31,a1,b1,y1
x12,x21,x33,a2,b2,y2
x11,x22,x31,a1,b2,y2
x11,x23,x32,a1,b1,y1
x12,x22,x33,a2,b2,y1
x11,x23,x32,a2,b1,y1
x11,x22,x31,a2,b2,y2
x12,x22,x33,a2,b2,y2
x11,x22,x33,a1,b2,y1
x12,x23,x33,a1,b1,y1
x12,x21,x32,a2,b1,y2
x12,x21,x33,a2,b1,y1
x11,x23,x33,a2,b1,y1
x12,x22,x31,a3,b2,y1
x12,x22,x32,a2,b1,y2
x12,x22,x33,a3,b2,y2
x12,x22,x31,a2,b1,y2
x12,x23,x33,a1,b2,y2
x12,x22,x32,a2,b1,y1
x12,x22,x31,a2,b2,y2
x12,x23,x31,a1,b1,y2
x12,x23,x32,a1,b2,y1
x12,x23,x33,a1,b1,y2
x11,x21,x33,a1,b2,y1
x12,x22,x32,a3,b1,y1
x12,x22,x32,a3,b2,y2
x12,x22,x33,a3,b2,y2
x12,x22,x33,a3,b2,y2
x11,x22,x33,a2,b2,y2
x12,x22,x33,a1,b2,y1
x12,x23,x33,a1,b1,y2
x11,x22,x32,a3,b1,y1
x12,x22,x32,a2,b1,y1
x12,x23,x32,a1,b2,y2
x12,x23,x32,a1,b1,y2
x11,x23,x31,a1,b2,y2
x12,x22,x32,a3,b1,y1
x11,x23,x32,a1,b1,y1
x11,x23,x31,a3,b2,y2
x12,x22,x33,a1,b2,y1
x11,x22,x31,a1,b2,y2
x11,x22,x33,a3,b2,y2
x12,x23,x31,a1,b2,y2
x12,x21,x33,a3,b2,y1
x12,x23,x32,a1,b2,y2
x12,x23,x31,a2,b1,y1
x12,x23,x33,a1,b2,y2
x12,x22,x31,a3,b2,y2
x11,x22,x32,a2,b1,y1
x12,x22,x32,a3,b1,y1
x12,x22,x32,a1,b1,y1
x11,x22,x31,a2,b2,y2
x11,x22,x33,a3,b2,y1
x11,x23,x33,a2,b1,y1
x12,x23,x31,a1,b2,y2
x12,x23,x32,a1,b2,y2
x12,x23,x31,a1,b2,y1
x12,x22,x33,a2,b1,y1
x12,x23,x32,a1,b2,y1
x12,x22,x33,a1,b2,y2
x12,x22,x33,a1,b2,y2
x11,x22,x32,a2,b1,y1
x11,x22,x32,a1,b1,y2
x12,x21,x33,a2,b1,y1
x12,x22,x33,a2,b2,y2
x11,x22,x32,a1,b1,y2
x11,x21,x31,a2,b2,y2
x11,x23,x33,a3,b1,y1
x12,x21,x31,a2,b2,y2
x12,x23,x32,a1,b2,y2
x12,x22,x32,a1,b1,y2
x11,x22,x31,a3,b2,y2
x12,x22,x31,a3,b2,y1
x11,x22,x33,a3,b2,y1
x11,x22,x32,a3,b2,y1
x12,x22,x31,a1,b2,y2
x11,x22,x31,a3,b1,y1
x11,x21,x32,a1,b1,y1
x12,x23,x31,a1,b2,y2
x11,x22,x32,a3,b1,y1
x11,x23,x32,a2,b2,y2
x12,x22,x31,a3,b2,y2
x12,x23,x33,a1,b1,y1
x12,x22,x32,a1,b2,y2
x12,x22,x31,a2,b1,y1
x12,x21,x33,a2,b1,y1
x12,x21,x33,a2,b1,y1
x11,x22,x31,a3,b1,y1
x12,x22,x33,a1,b2,y2
x12,x22,x32,a1,b2,y2
x11,x22,x32,a3,b2,y2
x12,x22,x32,a3,b2,y2
x12,x22,x31,a3,b2,y2
x12,x23,x33,a1,b2,y1
x11,x23,x32,a2,b2,y2
x12,x22,x31,a1,b2,y2
x11,x21,x31,a1,b1,y2
x12,x22,x32,a2,b1,y2
x11,x23,x31,a2,b2,y2
x12,x23,x31,a1,b2,y2
x12,x22,x33,a2,b1,y2
x12,x23,x33,a1,b2,y1
x12,x23,x33,a1,b2,y1
x12,x22,x32,a1,b1,y1
x11,x22,x31,a2,b2,y2
x11,x22,x31,a3,b2,y2
x12,x22,x32,a3,b1,y1
x11,x22,x31,a1,b2,y2
x11,x21,x31,a2,b1,y1
x11,x22,x32,a3,b1,y1
x11,x22,x33,a1,b2,y2
x11,x21,x32,a1,b1,y2
x12,x22,x31,a2,b2,y2
x11,x23,x31,a1,b2,y2
x12,x23,x31,a2,b2,y2
x12,x22,x33,a1,b2,y1
x12,x23,x32,a1,b2,y1
x12,x23,x31,a1,b2,y2
x11,x22,x32,a1,b1,y2
x12,x23,x31,a1,b2,y1
x12,x23,x31,a1,b1,y1
x12,x22,x31,a2,b2,y2
x12,x22,x31,a1,b2,y1
x12,x23,x31,a1,b2,y1
x12,x22,x33,a2,b2,y1
x12,x21,x31,a2,b1,y2
x12,x22,x32,a2,b1,y2
x12,x23,x33,a1,b2,y2
x12,x22,x31,a1,b1,y2
x12,x23,x32,a1,b2,y2
x12,x23,x33,a1,b1,y2
x11,x23,x31,a2,b2,y2
x12,x22,x31,a2,b2,y2
x11,x22,x31,a1,b1,y2
x12,x23,x33,a1,b1,y2
x12,x21,x32,a3,b1,y1
x12,x22,x32,a2,b1,y2
x12,x23,x33,a1,b2,y2
x12,x22,x31,a1,b2,y2
x12,x22,x33,a2,b2,y2
x12,x21,x32,a2,b1,y1
x12,x21,x33,a2,b1,y1
x11,x23,x33,a1,b1,y2
x12,x23,x31,a2,b2,y2
x12,x22,x33,a1,b2,y2
x12,x23,x32,a1,b2,y1
x11,x22,x33,a3,b2,y1
x12,x23,x33,a1,b2,y2
x12,x23,x33,a1,b2,y2
x12,x22,x31,a1,b2,y2
x11,x22,x33,a1,b2,y2
x11,x22,x32,a3,b1,y1
x11,x22,x31,a1,b2,y2
x11,x22,x33,a1,b2,y1
x12,x23,x31,a2,b1,y2
x12,x22,x33,a1,b2,y1
x12,x22,x32,a1,b1,y1
x11,x22,x33,a2,b2,y2
x12,x22,x31,a3,b2,y1
x11,x22,x33,a2,b2,y2
x12,x21,x32,a2,b1,y1
x12,x23,x33,a1,b1,y2
x12,x23,x31,a1,b2,y1
x12,x22,x33,a3,b1,y1
x11,x21,x31,a1,b2,y1
x12,x23,x31,a1,b1,y2
x11,x22,x33,a1,b2,y1
x12,x22,x32,a2,b2,y1
x12,x22,x32,a2,b1,y1
x12,x21,x33,a3,b1,y1
x11,x23,x32,a3,b1,y1
x12,x22,x33,a1,b2,y2
x12,x22,x33,a1,b2,y2
x12,x22,x32,a1,b1,y1
x12,x23,x32,a1,b2,y1
x11,x23,x31,a2,b1,y2
x12,x22,x31,a2,b2,y2
x11,x22,x32,a3,b1,y1
x12,x22,x32,a3,b1,y2
x11,x22,x32,a3,b1,y1
x12,x22,x31,a3,b2,y2
x12,x21,x32,a2,b1,y1
x11,x23,x32,a3,b2,y2
x12,x22,x32,a2,b1,y1
x12,x22,x33,a3,b1,y1
x12,x22,x32,a1,b1,y2
x12,x23,x31,a2,b2,y2
x12,x23,x31,a1,b2,y2
x12,x22,x32,a1,b1,y1
x12,x23,x33,a1,b1,y1
x12,x23,x32,a1,b2,y2
x12,x22,x31,a3,b2,y2
x11,x21,x32,a1,b2,y2
x12,x22,x33,a3,b1,y1
x11,x23,x33,a2,b2,y2
x12,x23,x32,a1,b2,y2
x11,x23,x31,a2,b2,y1
x12,x23,x31,a1,b2,y1
x12,x22,x33,a3,b1,y1
x12,x22,x32,a2,b2,y2
x12,x22,x33,a2,b2,y2
x11,x22,x32,a3,b1,y1
x11,x22,x32,a3,b2,y2
x11,x21,x32,a2,b1,y2
x12,x22,x31,a3,b1,y1
x12,x22,x31,a1,b2,y2
x12,x23,x32,a1,b1,y1
x12,x23,x32,a1,b2,y2
x12,x23,x32,a1,b1,y2
x12,x22,x31,a1,b2,y2
x12,x23,x33,a1,b1,y2
x12,x22,x31,a2,b1,y1
x12,x22,x33,a3,b2,y2
x11,x22,x33,a3,b2,y2
x12,x23,x33,a1,b2,y1
x12,x21,x32,a1,b1,y2
x12,x22,x31,a2,b2,y1
x12,x23,x31,a2,b2,y2
x11,x23,x32,a1,b1,y1
x12,x22,x32,a3,b1,y1
x12,x22,x33,a2,b2,y1
x12,x21,x31,a2,b2,y2
x12,x22,x31,a3,b2,y2
x12,x23,x32,a1,b2,y2
x12,x23,x31,a1,b2,y2
x12,x23,x33,a1,b2,y1
x12,x22,x33,a1,b2,y1
x12,x22,x33,a3,b2,y2
x12,x22,x31,a3,b1,y1
x12,x22,x33,a1,b2,y2
x11,x22,x31,a3,b2,y2
x11,x23,x32,a1,b1,y2
x12,x22,x33,a3,b2,y1
x12,x22,x33,a3,b2,y2
x12,x23,x32,a2,b2,y2
x11,x23,x32,a1,b2,y1
x11,x23,x31,a1,b1,y1
x12,x22,x32,a3,b1,y1
x12,x22,x33,a3,b2,y2
x11,x22,x33,a2,b2,y2
x12,x22,x33,a3,b2,y1
x12,x22,x31,a3,b2,y2
x12,x23,x33,a1,b2,y2
x12,x22,x33,a2,b2,y1
x11,x21,x32,a1,b1,y1
x11,x23,x31,a1,b2,y2
x11,x22,x32,a3,b2,y2
x12,x21,x32,a2,b1,y1
x11,x23,x32,a1,b2,y1
x11,x22,x31,a1,b2,y1
x12,x22,x33,a3,b1,y1
x12,x22,x33,a3,b2,y2
x12,x22,x33,a2,b2,y2
x12,x21,x32,a3,b1,y1
x11,x23,x31,a1,b2,y2
x12,x22,x32,a1,b1,y2
x12,x23,x31,a1,b2,y2
x11,x22,x32,a2,b1,y1
x12,x22,x31,a3,b2,y1
x11,x21,x32,a1,b1,y1
x12,x23,x31,a1,b2,y2
x12,x23,x31,a1,b2,y2
x11,x23,x33,a2,b1,y1
x12,x23,x33,a1,b1,y1
x11,x23,x32,a1,b1,y2
x12,x22,x31,a2,b2,y2
x11,x22,x31,a1,b2,y2
x11,x23,x32,a2,b1,y1
x12,x22,x31,a3,b2,y1
x11,x22,x33,a1,b2,y2
x12,x23,x32,a1,b2,y1
x12,x23,x32,a2,b1,y2
x12,x23,x32,a1,b2,y1
x12,x23,x33,a1,b1,y1
x12,x21,x31,a2,b1,y1
x11,x23,x31,a2,b2,y2
x12,x22,x33,a3,b2,y1
x12,x22,x32,a2,b2,y2
x11,x23,x33,a2,b1,y1
x12,x22,x31,a2,b2,y2
x12,x22,x33,a1,b2,y2
x12,x23,x31,a1,b2,y1
x12,x21,x32,a2,b1,y1
x12,x23,x32,a1,b1,y1
x11,x22,x33,a1,b2,y2
x11,x23,x32,a2,b2,y1
x12,x22,x31,a3,b1,y1
x11,x22,x32,a3,b1,y1
x11,x21,x31,a2,b2,y2
x12,x23,x32,a1,b1,y2
x12,x23,x33,a1,b2,y2
x12,x23,x32,a1,b2,y2
x11,x23,x33,a2,b1,y2
x12,x23,x31,a1,b2,y1
x12,x23,x32,a1,b1,y2
x12,x22,x32,a2,b1,y1
x12,x23,x32,a1,b2,y1
x11,x23,x31,a1,b2,y2
x12,x23,x32,a1,b2,y2
x12,x21,x31,a2,b1,y2
x12,x22,x33,a3,b1,y1
x12,x23,x33,a1,b2,y2
x12,x23,x31,a1,b2,y2
x11,x23,x31,a1,b2,y1
x12,x21,x33,a2,b1,y1
x12,x22,x32,a2,b1,y1
x12,x21,x33,a2,b1,y2
x11,x22,x32,a3,b2,y2
x12,x22,x32,a1,b1,y2
x12,x22,x31,a3,b2,y2
x12,x22,x33,a1,b2,y1
x12,x23,x33,a1,b2,y1
x12,x23,x32,a1,b2,y1
x12,x22,x33,a3,b2,y2
x12,x23,x32,a1,b2,y2
x12,x22,x33,a3,b2,y2
x11,x22,x32,a3,b1,y1
x12,x22,x31,a1,b1,y1
x12,x23,x33,a1,b1,y2
x12,x22,x31,a2,b2,y2
x11,x23,x32,a1,b2,y1
x12,x23,x33,a1,b1,y2
x12,x23,x31,a1,b2,y2
x12,x22,x31,a3,b2,y2
x12,x23,x32,a1,b2,y2
x12,x23,x33,a1,b1,y1
x12,x22,x32,a2,b1,y2
x12,x22,x32,a3,b1,y2
x12,x22,x33,a3,b2,y2
x12,x22,x32,a1,b1,y1
x12,x23,x33,a1,b2,y1
x12,x23,x33,a1,b2,y2
x12,x23,x31,a1,b2,y1
x11,x22,x32,a2,b1,y1
x12,x22,x32,a2,b1,y1
x12,x23,x33,a1,b1,y2
x12,x21,x31,a3,b1,y1
x12,x22,x31,a1,b1,y1
x12,x23,x31,a1,b2,y2
x12,x22,x32,a1,b1,y2
x12,x23,x33,a1,b2,y1
x12,x23,x32,a1,b2,y2
x12,x23,x31,a1,b2,y1
x12,x21,x31,a2,b2,y2
x11,x23,x33,a1,b2,y2
x11,x21,x32,a1,b1,y1
x11,x22,x32,a3,b2,y2
x12,x22,x33,a2,b2,y2
x12,x22,x31,a2,b2,y1
x12,x23,x33,a1,b2,y1
x12,x23,x31,a2,b2,y1
x12,x22,x31,a2,b2,y1
x12,x23,x33,a1,b1,y2
x12,x21,x31,a2,b2,y2
x12,x21,x31,a2,b2,y2
x12,x23,x31,a1,b2,y2
x12,x22,x33,a1,b2,y2
x12,x21,x33,a2,b1,y1
x12,x22,x33,a1,b2,y1
x11,x22,x31,a3,b2,y1
x11,x22,x31,a1,b2,y2
x11,x22,x33,a1,b2,y1
x11,x23,x32,a1,b2,y2
x12,x22,x33,a1,b2,y1
x12,x22,x33,a2,b2,y2
x12,x22,x32,a3,b1,y1
x12,x23,x32,a1,b1,y1
x12,x23,x33,a1,b1,y1
x12,x22,x33,a1,b2,y2
x12,x21,x32,a2,b2,y1
x12,x23,x32,a1,b2,y1
x12,x22,x33,a3,b2,y2
x11,x22,x32,a1,b1,y1
x12,x23,x32,a1,b2,y2
x12,x23,x32,a1,b1,y2
x12,x22,x32,a1,b2,y2
x12,x22,x33,a3,b2,y2
x12,x22,x32,a2,b2,y2
x12,x22,x31,a1,b2,y2
x12,x22,x33,a1,b2,y2
x12,x21,x32,a1,b1,y1
x12,x22,x32,a1,b1,y2
x12,x23,x32,a1,b1,y1
x12,x22,x33,a3,b2,y1
x11,x23,x32,a3,b1,y1
x12,x23,x33,a1,b1,y2
x11,x22,x33,a1,b2,y1
x12,x22,x32,a1,b1,y1
x12,x22,x32,a2,b1,y1
x12,x21,x31,a2,b1,y1
x12,x21,x32,a2,b1,y1
x11,x22,x31,a1,b2,y2
x11,x22,x32,a2,b2,y2
x12,x22,x31,a3,b2,y2
x12,x23,x32,a1,b2,y2
x12,x23,x33,a1,b1,y2
x12,x22,x31,a2,b2,y2
x11,x21,x33,a1,b1,y2
x12,x23,x33,a1,b1,y1
x12,x22,x33,a3,b2,y1
x12,x22,x32,a2,b1,y1
x12,x23,x31,a2,b2,y1
x11,x23,x31,a2,b1,y1
x12,x22,x32,a2,b1,y2
x11,x22,x33,a1,b2,y2
x11,x21,x33,a1,b1,y1
x12,x23,x33,a2,b1,y1
x12,x22,x31,a1,b1,y1
x11,x23,x32,a1,b2,y2
x11,x21,x31,a1,b2,y2
x12,x22,x33,a3,b2,y2
x11,x22,x32,a2,b1,y1
x11,x22,x32,a1,b1,y1
x12,x22,x31,a2,b2,y2
x12,x22,x33,a2,b2,y1
x12,x22,x33,a2,b2,y2
x11,x23,x31,a1,b2,y1
x11,x22,x31,a2,b2,y2
x12,x22,x33,a2,b2,y2
x12,x22,x33,a2,b2,y2
x12,x22,x32,a3,b1,y2
x12,x23,x32,a1,b2,y1
x11,x22,x32,a2,b1,y1
x12,x23,x33,a1,b2,y1
x12,x23,x32,a1,b1,y2
x12,x22,x33,a2,b2,y2
x11,x22,x32,a1,b2,y2
x12,x22,x31,a1,b2,y2
x12,x22,x31,a1,b2,y1
x11,x23,x32,a1,b2,y1
x12,x22,x33,a2,b2,y2
x11,x23,x31,a2,b2,y2
x12,x22,x31,a2,b2,y1
x12,x22,x32,a2,b1,y2
x11,x22,x33,a3,b2,y1
x11,x23,x31,a1,b2,y1
x12,x23,x33,a1,b1,y2
x12,x22,x33,a3,b2,y1
x12,x22,x32,a2,b2,y2
x11,x23,x32,a1,b2,y2
x12,x21,x31,a2,b1,y2
x12,x23,x32,a2,b1,y1
x12,x22,x33,a3,b2,y2
x12,x22,x31,a1,b1,y1
x12,x23,x33,a2,b2,y2
x11,x22,x33,a1,b2,y2
x12,x23,x31,a1,b2,y2
x12,x22,x31,a2,b2,y2
x11,x22,x32,a1,b1,y1
x11,x22,x32,a1,b1,y1
x11,x23,x33,a1,b2,y2
x12,x22,x32,a1,b2,y1
x12,x23,x32,a1,b2,y1
x12,x23,x32,a1,b2,y2
x11,x22,x33,a3,b2,y2
x11,x22,x33,a3,b2,y2
x12,x23,x33,a1,b2,y2
x12,x22,x32,a3,b2,y2
x12,x23,x32,a1,b2,y1
x12,x23,x31,a1,b1,y1
x11,x22,x33,a2,b2,y2
x12,x23,x33,a1,b1,y2
x11,x22,x33,a1,b2,y2
x12,x22,x33,a3,b2,y1
x11,x21,x31,a1,b1,y2
x12,x22,x32,a2,b1,y1
x12,x22,x31,a3,b1,y1
x12,x23,x33,a1,b2,y1
x12,x22,x31,a2,b1,y2
x12,x22,x33,a2,b2,y2
x12,x22,x32,a2,b1,y1
x12,x22,x31,a2,b1,y1
x11,x23,x31,a3,b2,y1
x11,x22,x33,a1,b2,y2
x12,x21,x32,a2,b1,y1
x11,x22,x33,a3,b2,y2
x12,x22,x32,a2,b2,y2
x11,x21,x31,a3,b1,y1
x11,x21,x31,a1,b1,y1
x12,x22,x33,a2,b2,y2
x12,x23,x32,a1,b2,y2
x12,x22,x32,a2,b2,y2
x11,x22,x33,a1,b2,y1
x11,x22,x33,a3,b2,y2
x12,x22,x31,a1,b2,y2
x12,x21,x32,a1,b2,y2
x11,x22,x32,a3,b2,y2
x12,x23,x31,a1,b2,y2
x11,x22,x33,a3,b2,y2
x12,x23,x31,a1,b2,y2
x12,x23,x31,a1,b2,y1
x12,x23,x31,a1,b2,y2
x12,x23,x33,a1,b2,y1
x12,x23,x33,a2,b2,y2
x11,x21,x31,a1,b1,y1
x11,x22,x33,a3,b2,y2
x11,x22,x33,a2,b1,y1
x11,x22,x31,a3,b2,y2
x12,x22,x33,a3,b2,y2
x11,x21,x31,a2,b1,y1
x11,x22,x32,a3,b2,y1
x12,x22,x33,a1,b2,y2
x11,x22,x33,a3,b2,y2
x12,x22,x31,a2,b2,y2
x11,x23,x32,a1,b1,y2
x12,x23,x33,a1,b1,y1
x12,x23,x33,a2,b2,y2
x12,x23,x32,a1,b2,y2
x12,x23,x32,a1,b1,y1
x11,x22,x33,a2,b2,y2
x12,x22,x31,a3,b2,y1
x12,x21,x33,a3,b1,y1
x11,x21,x33,a1,b1,y1
x12,x23,x32,a1,b2,y1
x12,x22,x31,a1,b2,y1
x12,x22,x33,a2,b2,y1
x12,x22,x31,a1,b2,y2
x12,x23,x32,a1,b2,y1
x12,x23,x31,a1,b2,y1
x12,x23,x32,a1,b1,y1
x12,x23,x32,a1,b2,y1
x11,x22,x33,a1,b2,y2
x11,x23,x33,a2,b1,y1
x12,x22,x31,a2,b2,y2
x12,x23,x31,a1,b1,y1
x12,x23,x32,a1,b1,y2
x12,x23,x33,a1,b2,y1
x12,x21,x32,a2,b1,y1
x12,x22,x32,a1,b2,y2
x11,x23,x32,a1,b2,y1
x11,x22,x32,a1,b1,y1
x12,x22,x32,a2,b1,y1
x11,x22,x31,a1,b2,y2
x12,x22,x31,a1,b2,y1
x11,x21,x31,a1,b2,y2
x11,x21,x32,a1,b2,y1
x11,x22,x33,a2,b2,y2
x12,x23,x31,a1,b2,y2
x12,x23,x33,a1,b1,y1
x12,x23,x32,a1,b1,y2
x11,x22,x31,a3,b2,y2
x12,x22,x33,a3,b2,y1
x12,x23,x31,a1,b2,y2
x12,x23,x31,a1,b2,y2
x11,x23,x32,a3,b1,y1
x12,x22,x32,a2,b2,y2
x12,x23,x33,a1,b2,y2
x11,x23,x33,a1,b2,y1
x12,x23,x32,a1,b1,y2
x11,x23,x32,a1,b1,y2
x12,x21,x33,a2,b2,y2
x12,x22,x33,a2,b2,y1
x12,x22,x32,a1,b1,y1
x12,x22,x32,a2,b1,y1
x12,x23,x32,a1,b1,y1
x11,x23,x32,a1,b1,y2
x12,x22,x33,a3,b2,y2
x12,x22,x33,a2,b1,y1
x12,x22,x32,a2,b2,y2
x11,x22,x32,a3,b1,y1
x12,x23,x33,a1,b2,y2
x12,x23,x32,a1,b1,y2
x12,x23,x33,a1,b1,y2
x12,x22,x33,a2,b2,y2
x12,x22,x33,a2,b2,y2
x12,x23,x32,a1,b2,y2
x12,x23,x31,a1,b2,y1
x12,x23,x31,a1,b2,y2
x12,x23,x31,a1,b2,y2
x12,x22,x33,a1,b2,y2
x12,x23,x32,a1,b1,y2
x12,x21,x32,a2,b1,y1
x11,x23,x33,a2,b2,y1
x12,x22,x31,a2,b2,y1
x12,x23,x31,a1,b2,y2
x12,x23,x33,a1,b2,y2
x12,x22,x31,a2,b2,y2
x11,x22,x31,a2,b2,y2
x12,x21,x32,a3,b1,y1
x12,x21,x32,a2,b2,y2
x12,x22,x33,a2,b2,y2
x11,x23,x32,a1,b2,y1
x11,x22,x32,a1,b2,y2
x12,x23,x31,a1,b1,y1
x12,x22,x33,a3,b2,y1
x11,x22,x31,a1,b2,y2
x11,x23,x33,a1,b1,y1
x12,x21,x31,a2,b1,y2
x12,x23,x33,a1,b1,y2
x11,x21,x33,a2,b2,y2
x12,x21,x31,a2,b2,y2
x12,x23,x33,a1,b1,y1
x12,x23,x31,a1,b2,y2
x11,x23,x32,a1,b2,y1
x12,x22,x32,a2,b1,y1
x12,x21,x33,a2,b1,y1
x12,x22,x33,a2,b1,y1
x12,x23,x32,a1,b2,y2
x12,x23,x33,a1,b1,y1
x11,x23,x33,a2,b2,y2
x11,x23,x32,a1,b2,y1
x11,x23,x32,a1,b2,y2
x12,x23,x31,a1,b2,y1
x11,x22,x32,a1,b1,y1
x12,x22,x32,a3,b1,y1
x11,x22,x31,a3,b2,y2
x12,x21,x33,a2,b1,y1
x12,x21,x33,a2,b1,y2
x11,x23,x31,a3,b1,y1
x12,x23,x31,a1,b2,y1
x12,x22,x31,a2,b1,y2
x11,x23,x32,a3,b1,y1
x12,x22,x32,a3,b1,y1
x12,x23,x31,a1,b1,y1
x12,x23,x32,a1,b2,y1
x12,x23,x32,a1,b1,y1
x12,x22,x31,a2,b1,y1
x12,x22,x31,a3,b1,y1
x12,x23,x31,a2,b2,y2
x12,x23,x32,a1,b2,y2
x12,x23,x31,a1,b2,y1
x12,x23,x33,a1,b2,y1
x11,x22,x32,a1,b1,y2
x11,x22,x33,a3,b2,y2
x11,x22,x31,a1,b2,y2
x11,x22,x31,a3,b2,y2
x11,x22,x32,a3,b1,y1
x12,x22,x31,a1,b2,y2
x11,x22,x33,a1,b2,y2
x11,x23,x31,a1,b1,y2
x12,x22,x33,a2,b2,y2
x12,x22,x31,a2,b2,y1
x12,x22,x31,a2,b1,y1
x11,x23,x33,a1,b1,y1
x12,x23,x32,a1,b1,y1
x11,x21,x33,a2,b1,y1
x12,x22,x33,a3,b1,y1
x12,x21,x31,a2,b1,y1
x12,x22,x31,a3,b2,y2
x12,x22,x31,a3,b2,y2
x12,x22,x32,a2,b1,y1
x11,x22,x33,a3,b2,y2
x11,x22,x31,a3,b1,y1
x11,x22,x33,a3,b2,y1
x12,x23,x33,a1,b1,y1
x11,x23,x32,a1,b2,y1
x12,x23,x32,a2,b1,y1
x11,x23,x31,a2,b2,y2
x12,x23,x31,a1,b2,y2
x12,x22,x32,a1,b2,y1
x11,x22,x31,a3,b2,y2
x11,x22,x33,a1,b2,y2
x12,x23,x32,a1,b1,y2
x12,x23,x33,a1,b1,y1
x12,x22,x32,a1,b1,y1
x11,x22,x32,a1,b1,y2
x11,x23,x33,a2,b2,y2
x12,x22,x31,a3,b2,y2
x12,x23,x33,a2,b2,y2
x12,x23,x32,a2,b2,y2
x12,x22,x32,a3,b1,y1
x12,x23,x32,a1,b2,y2
x12,x23,x31,a1,b2,y1
x12,x21,x33,a2,b1,y2
x11,x23,x31,a1,b2,y2
x12,x22,x32,a3,b1,y1
x12,x21,x33,a2,b1,y2
x12,x23,x31,a1,b1,y2
x12,x21,x32,a1,b1,y2
x11,x23,x31,a3,b2,y1
x11,x22,x31,a3,b2,y2
x12,x23,x31,a1,b2,y1
x11,x23,x32,a3,b2,y2
x11,x22,x31,a3,b2,y2
x12,x22,x32,a2,b1,y1
x11,x22,x32,a1,b2,y2
x12,x22,x31,a1,b2,y1
x11,x23,x33,a3,b1,y2
x11,x23,x32,a1,b2,y1
x11,x21,x31,a1,b2,y1
x12,x23,x31,a1,b2,y1
x12,x22,x31,a3,b2,y1
x12,x23,x31,a1,b1,y1
x11,x22,x33,a3,b2,y2
x12,x23,x31,a1,b2,y2
x12,x23,x32,a1,b2,y2
x12,x22,x33,a3,b2,y2
